KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472371 → #3472782

FULL DATE RANGE:
  2026-08-21 10:16:00 → 2026-08-22 10:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472683 → #3472782
Date range: 2026-08-22 05:01:00 → 2026-08-22 10:47:30

VERY_HOT     (10 numbers)
  21, 24, 28, 48, 50, 54, 55, 60, 68, 76

HOT          (10 numbers)
  5, 13, 20, 30, 33, 40, 49, 58, 72, 74

WARM         (10 numbers)
  11, 19, 25, 29, 31, 37, 43, 56, 64, 80

NEUTRAL      (20 numbers)
  2, 4, 9, 10, 15, 18, 23, 35, 41, 44, 52, 53, 57, 59, 61, 62, 63, 67, 69, 70

COOL         (10 numbers)
  1, 12, 14, 27, 39, 45, 46, 73, 75, 77

COLD         (10 numbers)
  6, 7, 16, 17, 22, 36, 47, 51, 71, 79

VERY_COLD    (10 numbers)
  3, 8, 26, 32, 34, 38, 42, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  13      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  27      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  38      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  42      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   6      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  56      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  80      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   5      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  46      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   3       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     65     BELOW
