KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472232 → #3472643

FULL DATE RANGE:
  2026-08-21 01:36:30 → 2026-08-22 02:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472544 → #3472643
Date range: 2026-08-21 20:21:30 → 2026-08-22 02:08:00

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 37, 38, 39, 57, 70

HOT          (10 numbers)
  2, 7, 9, 13, 31, 42, 56, 64, 72, 75

WARM         (10 numbers)
  3, 4, 11, 14, 16, 17, 23, 28, 76, 80

NEUTRAL      (20 numbers)
  5, 8, 25, 27, 33, 43, 45, 46, 47, 48, 51, 54, 55, 59, 60, 61, 68, 71, 73, 74

COOL         (10 numbers)
  6, 15, 22, 24, 36, 41, 50, 63, 66, 79

COLD         (10 numbers)
  20, 30, 32, 40, 49, 53, 58, 62, 65, 77

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 35, 44, 52, 67, 69, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  10      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  67      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   7      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  38      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  56      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  42      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  69      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  32       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  41       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  66       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   4       8     12.50     -4.50   -36.00%         WARM     26     BELOW
  35       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  21       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       5     12.50     -7.50   -60.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         WARM
  35       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
  15       9     12.50     -3.50   -28.00%         COOL
  32       9     12.50     -3.50   -28.00%         COLD
  41       9     12.50     -3.50   -28.00%         COOL
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  66       9     12.50     -3.50   -28.00%         COOL
  77       9     12.50     -3.50   -28.00%         COLD
   6      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%      NEUTRAL
  53      10     12.50     -2.50   -20.00%         COLD
  69      10     12.50     -2.50   -20.00%    VERY_COLD
  79      10     12.50     -2.50   -20.00%         COOL
  22      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%    VERY_COLD
  36      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%          HOT
  50      11     12.50     -1.50   -12.00%         COOL
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         WARM
   7      12     12.50     -0.50    -4.00%          HOT
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%     VERY_HOT
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%          HOT
  58      12     12.50     -0.50    -4.00%         COLD
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  19      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  26      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  37      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  39      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  70      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  38      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  57      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  64      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  72      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  28      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     25     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
