KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472424 → #3472835

FULL DATE RANGE:
  2026-08-21 13:21:30 → 2026-08-22 13:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472736 → #3472835
Date range: 2026-08-22 08:06:30 → 2026-08-22 13:53:00

VERY_HOT     (10 numbers)
  13, 27, 29, 43, 47, 48, 60, 68, 72, 76

HOT          (10 numbers)
  1, 12, 15, 21, 24, 28, 31, 33, 63, 73

WARM         (10 numbers)
  9, 18, 20, 35, 37, 40, 52, 55, 69, 74

NEUTRAL      (20 numbers)
  4, 5, 11, 14, 16, 17, 23, 30, 38, 41, 42, 44, 49, 50, 51, 54, 58, 61, 62, 71

COOL         (10 numbers)
  2, 22, 25, 46, 53, 66, 67, 70, 77, 79

COLD         (10 numbers)
  3, 19, 26, 34, 57, 59, 64, 65, 75, 78

VERY_COLD    (10 numbers)
  6, 7, 8, 10, 32, 36, 39, 45, 56, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  26      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
