KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472226 → #3472637

FULL DATE RANGE:
  2026-08-21 01:15:30 → 2026-08-22 01:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472538 → #3472637
Date range: 2026-08-21 20:00:30 → 2026-08-22 01:47:00

VERY_HOT     (10 numbers)
  1, 12, 19, 26, 37, 39, 42, 64, 70, 72

HOT          (10 numbers)
  2, 7, 13, 18, 23, 31, 38, 43, 57, 75

WARM         (10 numbers)
  3, 4, 9, 11, 14, 16, 17, 25, 56, 80

NEUTRAL      (20 numbers)
  5, 8, 27, 28, 33, 36, 46, 48, 50, 51, 54, 55, 59, 60, 61, 62, 71, 73, 74, 76

COOL         (10 numbers)
  6, 15, 20, 40, 45, 47, 65, 66, 68, 79

COLD         (10 numbers)
  10, 22, 24, 30, 32, 41, 44, 49, 52, 53

VERY_COLD    (10 numbers)
  21, 29, 34, 35, 58, 63, 67, 69, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  45      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
