KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472733 → #3473144

FULL DATE RANGE:
  2026-08-22 07:56:00 → 2026-08-23 08:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473045 → #3473144
Date range: 2026-08-23 02:08:00 → 2026-08-23 08:27:30

VERY_HOT     (10 numbers)
  1, 24, 37, 43, 44, 50, 51, 58, 60, 72

HOT          (10 numbers)
  6, 13, 17, 18, 27, 32, 54, 73, 77, 79

WARM         (10 numbers)
  2, 7, 15, 22, 30, 46, 48, 63, 65, 70

NEUTRAL      (20 numbers)
  9, 11, 16, 20, 25, 26, 35, 36, 39, 40, 41, 42, 45, 47, 49, 62, 64, 66, 67, 68

COOL         (10 numbers)
  5, 10, 21, 29, 33, 38, 52, 74, 76, 80

COLD         (10 numbers)
  3, 4, 8, 14, 28, 53, 55, 57, 59, 71

VERY_COLD    (10 numbers)
  12, 19, 23, 31, 34, 56, 61, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  37      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  45      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
