KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472106 → #3472517

FULL DATE RANGE:
  2026-08-20 18:15:30 → 2026-08-21 18:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472418 → #3472517
Date range: 2026-08-21 13:00:30 → 2026-08-21 18:47:00

VERY_HOT     (10 numbers)
  5, 7, 8, 9, 13, 57, 67, 71, 73, 74

HOT          (10 numbers)
  22, 24, 27, 28, 30, 39, 49, 51, 53, 69

WARM         (10 numbers)
  1, 3, 6, 16, 17, 23, 29, 40, 42, 55

NEUTRAL      (20 numbers)
  2, 4, 15, 19, 20, 37, 38, 43, 44, 46, 54, 60, 62, 63, 64, 65, 72, 75, 77, 80

COOL         (10 numbers)
  10, 21, 32, 33, 36, 45, 50, 66, 76, 79

COLD         (10 numbers)
  12, 14, 18, 25, 31, 34, 35, 47, 58, 78

VERY_COLD    (10 numbers)
  11, 26, 41, 48, 52, 56, 59, 61, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  53      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  74      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  66      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
