KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472358 → #3472769

FULL DATE RANGE:
  2026-08-21 09:30:30 → 2026-08-22 10:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472670 → #3472769
Date range: 2026-08-22 03:42:30 → 2026-08-22 10:02:00

VERY_HOT     (10 numbers)
  24, 28, 30, 48, 50, 55, 60, 64, 68, 76

HOT          (10 numbers)
  5, 13, 19, 20, 21, 23, 31, 33, 54, 80

WARM         (10 numbers)
  2, 4, 43, 47, 53, 56, 57, 58, 69, 72

NEUTRAL      (20 numbers)
  7, 11, 12, 18, 25, 29, 35, 37, 39, 40, 41, 44, 49, 51, 52, 61, 62, 67, 74, 77

COOL         (10 numbers)
  9, 15, 22, 27, 45, 46, 59, 71, 73, 75

COLD         (10 numbers)
  6, 10, 14, 16, 36, 38, 63, 66, 70, 79

VERY_COLD    (10 numbers)
  1, 3, 8, 17, 26, 32, 34, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  62      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  73      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  38      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   1      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   6      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  24      11     12.50     -1.50   -12.00%     VERY_HOT      2     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  57      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  80      11     12.50     -1.50   -12.00%          HOT     15     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  46      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  25       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
