KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472372 → #3472783

FULL DATE RANGE:
  2026-08-21 10:19:30 → 2026-08-22 10:51:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472684 → #3472783
Date range: 2026-08-22 05:04:30 → 2026-08-22 10:51:00

VERY_HOT     (10 numbers)
  13, 21, 24, 28, 48, 50, 54, 55, 68, 76

HOT          (10 numbers)
  20, 30, 33, 40, 49, 58, 60, 72, 74, 80

WARM         (10 numbers)
  5, 11, 19, 25, 29, 31, 37, 53, 56, 64

NEUTRAL      (20 numbers)
  2, 4, 9, 10, 14, 15, 23, 35, 41, 43, 44, 52, 57, 59, 61, 62, 63, 67, 69, 77

COOL         (10 numbers)
  1, 12, 18, 22, 27, 39, 45, 46, 70, 73

COLD         (10 numbers)
  6, 7, 16, 17, 36, 38, 47, 51, 71, 75

VERY_COLD    (10 numbers)
  3, 8, 26, 32, 34, 42, 65, 66, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  27      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  42      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   6      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  79      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  53      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
   3       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  57       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  71       8     12.50     -4.50   -36.00%         COLD     68     BELOW
   7       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  26       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  39       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  66       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  10       6     12.50     -6.50   -52.00%      NEUTRAL     44     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  10       6     12.50     -6.50   -52.00%      NEUTRAL
   7       7     12.50     -5.50   -44.00%         COLD
  26       7     12.50     -5.50   -44.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%         COOL
  66       7     12.50     -5.50   -44.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
   3       9     12.50     -3.50   -28.00%    VERY_COLD
  22       9     12.50     -3.50   -28.00%         COOL
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  36       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  45       9     12.50     -3.50   -28.00%         COOL
  57       9     12.50     -3.50   -28.00%      NEUTRAL
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         WARM
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%    VERY_COLD
  12      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%    VERY_COLD
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         WARM
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         COOL
  75      11     12.50     -1.50   -12.00%         COLD
   1      12     12.50     -0.50    -4.00%         COOL
   6      12     12.50     -0.50    -4.00%         COLD
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%         COLD
  19      12     12.50     -0.50    -4.00%         WARM
  56      12     12.50     -0.50    -4.00%         WARM
  64      12     12.50     -0.50    -4.00%         WARM
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%    VERY_COLD
  80      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  76      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  24      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  50      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  68      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  55      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  13      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  48      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  60      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  20      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  30      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  33      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  53      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
   9      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  43      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  10      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  14      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  57      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  77      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  12      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  18      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  45      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  70      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     56     BELOW
   1      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  27      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  39      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  51      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  75      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   7      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  36      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  47      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  71      21     25.00     -4.00   -16.00%         COLD     68     BELOW
   6      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  38      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  42      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  32      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  65      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  66      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  78      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  34      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
   3      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
