KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473243 → #3473654

FULL DATE RANGE:
  2026-08-23 14:14:00 → 2026-08-24 14:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473555 → #3473654
Date range: 2026-08-24 08:59:00 → 2026-08-24 14:45:30

VERY_HOT     (10 numbers)
  11, 14, 22, 27, 28, 30, 43, 64, 70, 71

HOT          (10 numbers)
  26, 32, 33, 36, 47, 51, 52, 54, 58, 74

WARM         (10 numbers)
  3, 5, 7, 9, 17, 20, 24, 29, 66, 80

NEUTRAL      (20 numbers)
  2, 8, 10, 13, 23, 25, 31, 34, 35, 39, 40, 42, 49, 53, 56, 61, 63, 67, 72, 75

COOL         (10 numbers)
  1, 6, 12, 15, 45, 48, 60, 62, 68, 76

COLD         (10 numbers)
  18, 19, 21, 38, 41, 59, 69, 77, 78, 79

VERY_COLD    (10 numbers)
  4, 16, 37, 44, 46, 50, 55, 57, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  15      18     12.50     +5.50   +44.00%         COOL     56     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  42      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  69      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  74      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  28      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  21      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  20       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  78       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  12       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  13       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  23       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  39       7     12.50     -5.50   -44.00%      NEUTRAL     36     BELOW
  79       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  37       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  37       5     12.50     -7.50   -60.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%      NEUTRAL
  79       7     12.50     -5.50   -44.00%         COLD
  12       8     12.50     -4.50   -36.00%         COOL
  13       8     12.50     -4.50   -36.00%      NEUTRAL
  23       8     12.50     -4.50   -36.00%      NEUTRAL
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%         COOL
  20       9     12.50     -3.50   -28.00%         WARM
  34       9     12.50     -3.50   -28.00%      NEUTRAL
  38       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%         COLD
   3      10     12.50     -2.50   -20.00%         WARM
  16      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%         COLD
  21      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         COLD
  45      11     12.50     -1.50   -12.00%         COOL
  46      11     12.50     -1.50   -12.00%    VERY_COLD
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  62      11     12.50     -1.50   -12.00%         COOL
   4      12     12.50     -0.50    -4.00%    VERY_COLD
   6      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%          HOT
  27      12     12.50     -0.50    -4.00%     VERY_HOT
  28      12     12.50     -0.50    -4.00%     VERY_HOT
  59      12     12.50     -0.50    -4.00%         COLD
  68      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%     VERY_HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  70      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  11      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  43      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  71      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  28      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  30      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  14      29     25.00     +4.00   +16.00%     VERY_HOT      8     ABOVE
  22      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  27      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  33      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  32      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  58      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     25     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  29      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  34      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  35      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
