KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471570 → #3472093

FULL DATE RANGE:
  2026-08-19 10:26:30 → 2026-08-20 17:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471994 → #3472093
Date range: 2026-08-20 11:43:30 → 2026-08-20 17:30:00

VERY_HOT     (10 numbers)
  4, 11, 20, 23, 24, 56, 61, 64, 65, 69

HOT          (10 numbers)
  9, 13, 28, 30, 36, 57, 62, 67, 71, 79

WARM         (10 numbers)
  1, 17, 35, 38, 41, 53, 75, 76, 78, 80

NEUTRAL      (20 numbers)
  3, 5, 6, 7, 8, 10, 12, 18, 22, 25, 26, 29, 33, 42, 44, 45, 49, 60, 63, 68

COOL         (10 numbers)
  2, 21, 32, 39, 48, 50, 54, 59, 66, 72

COLD         (10 numbers)
  15, 16, 27, 34, 40, 46, 51, 70, 73, 77

VERY_COLD    (10 numbers)
  14, 19, 31, 37, 43, 47, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  26      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  38      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  34      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
