KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472995 → #3473406

FULL DATE RANGE:
  2026-08-22 23:13:00 → 2026-08-23 23:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473307 → #3473406
Date range: 2026-08-23 17:58:00 → 2026-08-23 23:44:30

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 28, 43, 44, 64, 72

HOT          (10 numbers)
  3, 8, 14, 17, 26, 29, 46, 49, 50, 78

WARM         (10 numbers)
  18, 19, 20, 35, 37, 55, 59, 61, 65, 75

NEUTRAL      (20 numbers)
  6, 7, 11, 15, 16, 31, 32, 34, 45, 51, 52, 56, 63, 66, 67, 68, 74, 76, 77, 80

COOL         (10 numbers)
  4, 24, 25, 36, 39, 40, 41, 57, 58, 71

COLD         (10 numbers)
  9, 27, 30, 42, 47, 48, 54, 60, 70, 73

VERY_COLD    (10 numbers)
  2, 10, 13, 21, 33, 38, 53, 62, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  72      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  26      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
