KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473845 → #3474256

FULL DATE RANGE:
  2026-08-25 01:54:00 → 2026-08-26 02:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474157 → #3474256
Date range: 2026-08-25 20:39:00 → 2026-08-26 02:25:30

VERY_HOT     (10 numbers)
  8, 12, 15, 17, 20, 29, 33, 50, 61, 64

HOT          (10 numbers)
  9, 13, 32, 39, 45, 47, 56, 66, 71, 76

WARM         (10 numbers)
  4, 21, 35, 41, 46, 54, 57, 62, 69, 74

NEUTRAL      (20 numbers)
  1, 3, 7, 10, 16, 22, 25, 27, 28, 38, 40, 48, 51, 55, 58, 63, 73, 75, 78, 80

COOL         (10 numbers)
  2, 18, 23, 30, 31, 60, 65, 67, 72, 79

COLD         (10 numbers)
  5, 6, 11, 14, 24, 26, 37, 42, 49, 68

VERY_COLD    (10 numbers)
  19, 34, 36, 43, 44, 52, 53, 59, 70, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  57      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   2      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  76      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  31      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     52     BELOW
