KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471615 → #3472138

FULL DATE RANGE:
  2026-08-19 13:04:00 → 2026-08-20 20:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472039 → #3472138
Date range: 2026-08-20 14:21:00 → 2026-08-20 20:07:30

VERY_HOT     (10 numbers)
  18, 22, 28, 34, 39, 56, 62, 64, 65, 69

HOT          (10 numbers)
  9, 25, 32, 36, 38, 45, 57, 59, 61, 72

WARM         (10 numbers)
  11, 12, 13, 24, 27, 30, 33, 48, 53, 73

NEUTRAL      (20 numbers)
  1, 2, 5, 6, 10, 14, 15, 16, 23, 26, 29, 35, 44, 51, 67, 71, 75, 76, 77, 79

COOL         (10 numbers)
  8, 17, 20, 37, 40, 41, 42, 50, 66, 80

COLD         (10 numbers)
  3, 43, 46, 52, 54, 58, 60, 63, 70, 78

VERY_COLD    (10 numbers)
  4, 7, 19, 21, 31, 47, 49, 55, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  58      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  63      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  38      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
