KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467263 → #3467674

FULL DATE RANGE:
  2026-08-08 17:09:00 → 2026-08-09 17:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467575 → #3467674
Date range: 2026-08-09 11:54:00 → 2026-08-09 17:40:30

VERY_HOT     (10 numbers)
  12, 17, 18, 21, 27, 36, 45, 49, 57, 69

HOT          (10 numbers)
  1, 3, 7, 9, 14, 30, 51, 52, 58, 59

WARM         (10 numbers)
  10, 13, 16, 22, 28, 33, 41, 63, 66, 71

NEUTRAL      (20 numbers)
  6, 20, 24, 26, 29, 31, 32, 38, 44, 47, 48, 50, 53, 55, 56, 62, 67, 74, 75, 80

COOL         (10 numbers)
  5, 11, 34, 35, 37, 42, 43, 60, 65, 77

COLD         (10 numbers)
  19, 39, 40, 46, 61, 64, 70, 72, 73, 76

VERY_COLD    (10 numbers)
  2, 4, 8, 15, 23, 25, 54, 68, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   8      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  18      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  15      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  59      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  10      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  39      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  58      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  60      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  77      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  64       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  11       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  26       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  43       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  54       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  70       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   2       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
   4       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   2       6     12.50     -6.50   -52.00%    VERY_COLD
   4       6     12.50     -6.50   -52.00%    VERY_COLD
  68       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%         COOL
  25       8     12.50     -4.50   -36.00%    VERY_COLD
  26       8     12.50     -4.50   -36.00%      NEUTRAL
  40       8     12.50     -4.50   -36.00%         COLD
  43       8     12.50     -4.50   -36.00%         COOL
  54       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COLD
  23       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  53       9     12.50     -3.50   -28.00%      NEUTRAL
  64       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%         COOL
  10      10     12.50     -2.50   -20.00%         WARM
  37      10     12.50     -2.50   -20.00%         COOL
  39      10     12.50     -2.50   -20.00%         COLD
  46      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%          HOT
  60      10     12.50     -2.50   -20.00%         COOL
  65      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%         COOL
  78      10     12.50     -2.50   -20.00%    VERY_COLD
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%         COOL
  35      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%          HOT
  73      11     12.50     -1.50   -12.00%         COLD
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%    VERY_COLD
  22      12     12.50     -0.50    -4.00%         WARM
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  45      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  36      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  69      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  49      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  17      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  57      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  58      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
