KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471757 → #3472280

FULL DATE RANGE:
  2026-08-19 21:21:00 → 2026-08-21 04:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472181 → #3472280
Date range: 2026-08-20 22:38:00 → 2026-08-21 04:57:30

VERY_HOT     (10 numbers)
  2, 9, 12, 14, 17, 22, 34, 35, 36, 39

HOT          (10 numbers)
  5, 28, 31, 32, 41, 43, 44, 52, 60, 61

WARM         (10 numbers)
  3, 7, 27, 29, 38, 47, 73, 74, 78, 80

NEUTRAL      (20 numbers)
  1, 6, 10, 11, 19, 20, 23, 24, 25, 33, 42, 50, 55, 56, 57, 63, 66, 69, 70, 72

COOL         (10 numbers)
  4, 8, 16, 26, 37, 53, 54, 58, 64, 76

COLD         (10 numbers)
  15, 18, 21, 30, 49, 51, 59, 65, 67, 77

VERY_COLD    (10 numbers)
  13, 40, 45, 46, 48, 62, 68, 71, 75, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  78      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  25      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  51      17     12.50     +4.50   +36.00%         COLD     66     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  39      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  59      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  15      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  52      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  13       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   4       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  23       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  58       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  76       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  50       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
  71       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  79       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  30       5     12.50     -7.50   -60.00%         COLD     70     BELOW
  62       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  30       5     12.50     -7.50   -60.00%         COLD
  62       5     12.50     -7.50   -60.00%    VERY_COLD
  79       6     12.50     -6.50   -52.00%    VERY_COLD
  50       7     12.50     -5.50   -44.00%      NEUTRAL
  71       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COOL
