KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472996 → #3473407

FULL DATE RANGE:
  2026-08-22 23:16:30 → 2026-08-23 23:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473308 → #3473407
Date range: 2026-08-23 18:01:30 → 2026-08-23 23:48:00

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 28, 43, 44, 64, 72

HOT          (10 numbers)
  3, 8, 14, 26, 29, 46, 49, 50, 59, 78

WARM         (10 numbers)
  17, 18, 19, 20, 35, 37, 55, 61, 65, 77

NEUTRAL      (20 numbers)
  6, 7, 11, 15, 16, 31, 32, 34, 45, 51, 52, 56, 63, 66, 67, 68, 74, 75, 76, 80

COOL         (10 numbers)
  24, 25, 36, 39, 40, 41, 48, 57, 58, 71

COLD         (10 numbers)
  4, 9, 13, 27, 30, 42, 47, 60, 62, 70

VERY_COLD    (10 numbers)
  2, 10, 21, 33, 38, 53, 54, 69, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  72      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  26      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  17      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
