KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474375 → #3474786

FULL DATE RANGE:
  2026-08-26 09:55:00 → 2026-08-27 10:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474687 → #3474786
Date range: 2026-08-27 04:40:00 → 2026-08-27 10:26:30

VERY_HOT     (10 numbers)
  3, 11, 26, 34, 35, 51, 57, 61, 78, 80

HOT          (10 numbers)
  4, 5, 9, 13, 41, 44, 48, 58, 74, 79

WARM         (10 numbers)
  14, 17, 18, 24, 28, 29, 38, 56, 69, 75

NEUTRAL      (20 numbers)
  1, 6, 7, 8, 12, 15, 16, 21, 22, 25, 31, 32, 39, 43, 45, 46, 53, 54, 66, 67

COOL         (10 numbers)
  27, 30, 33, 50, 60, 62, 63, 65, 70, 77

COLD         (10 numbers)
  10, 19, 23, 37, 49, 55, 64, 68, 71, 73

VERY_COLD    (10 numbers)
  2, 20, 36, 40, 42, 47, 52, 59, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  14      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  18      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   8      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  50      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     61     BELOW
