KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472044 → #3472455

FULL DATE RANGE:
  2026-08-20 14:38:30 → 2026-08-21 15:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472356 → #3472455
Date range: 2026-08-21 09:23:30 → 2026-08-21 15:10:00

VERY_HOT     (10 numbers)
  1, 3, 8, 20, 23, 33, 49, 50, 54, 80

HOT          (10 numbers)
  11, 12, 15, 17, 44, 59, 62, 71, 74, 77

WARM         (10 numbers)
  5, 27, 28, 36, 39, 52, 56, 65, 67, 75

NEUTRAL      (20 numbers)
  9, 13, 14, 18, 30, 31, 34, 35, 37, 45, 46, 51, 55, 57, 61, 63, 68, 69, 73, 79

COOL         (10 numbers)
  2, 7, 16, 26, 38, 43, 47, 58, 60, 70

COLD         (10 numbers)
  4, 10, 19, 21, 22, 29, 53, 64, 66, 78

VERY_COLD    (10 numbers)
  6, 24, 25, 32, 40, 41, 42, 48, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
