KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474208 → #3474619

FULL DATE RANGE:
  2026-08-25 23:37:30 → 2026-08-27 00:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474520 → #3474619
Date range: 2026-08-26 18:22:30 → 2026-08-27 00:09:00

VERY_HOT     (10 numbers)
  3, 19, 22, 37, 42, 43, 44, 66, 69, 73

HOT          (10 numbers)
  4, 6, 12, 13, 16, 33, 54, 59, 65, 68

WARM         (10 numbers)
  2, 17, 21, 23, 29, 31, 34, 40, 45, 78

NEUTRAL      (20 numbers)
  1, 10, 14, 15, 27, 30, 32, 35, 39, 46, 48, 51, 57, 61, 64, 67, 70, 71, 72, 79

COOL         (10 numbers)
  5, 8, 18, 20, 25, 26, 62, 63, 74, 75

COLD         (10 numbers)
  9, 11, 38, 41, 52, 56, 58, 60, 76, 77

VERY_COLD    (10 numbers)
  7, 24, 28, 36, 47, 49, 50, 53, 55, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   6      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  30      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  10      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  11      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  59      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   4      11     12.50     -1.50   -12.00%          HOT     13     BELOW
   9      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  21      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  66      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     55     BELOW
   8       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  56       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  75       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  77       7     12.50     -5.50   -44.00%         COLD     67     BELOW
   7       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  53       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   7       5     12.50     -7.50   -60.00%    VERY_COLD
  53       5     12.50     -7.50   -60.00%    VERY_COLD
  75       7     12.50     -5.50   -44.00%         COOL
  77       7     12.50     -5.50   -44.00%         COLD
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COOL
   8       9     12.50     -3.50   -28.00%         COOL
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  25       9     12.50     -3.50   -28.00%         COOL
  56       9     12.50     -3.50   -28.00%         COLD
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  51      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%          HOT
   9      11     12.50     -1.50   -12.00%         COLD
  21      11     12.50     -1.50   -12.00%         WARM
  29      11     12.50     -1.50   -12.00%         WARM
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COLD
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  57      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%     VERY_HOT
  76      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%         COLD
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%          HOT
  63      12     12.50     -0.50    -4.00%         COOL
  78      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
   3      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  73      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  43      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  42      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  66      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  33      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   4      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
