KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472130 → #3472541

FULL DATE RANGE:
  2026-08-20 19:39:30 → 2026-08-21 20:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472442 → #3472541
Date range: 2026-08-21 14:24:30 → 2026-08-21 20:11:00

VERY_HOT     (10 numbers)
  6, 7, 8, 9, 16, 24, 40, 53, 71, 74

HOT          (10 numbers)
  5, 28, 49, 51, 55, 57, 64, 67, 69, 75

WARM         (10 numbers)
  2, 11, 19, 20, 30, 33, 42, 43, 46, 62

NEUTRAL      (20 numbers)
  1, 13, 15, 17, 18, 22, 23, 25, 27, 29, 35, 37, 38, 60, 63, 65, 68, 72, 73, 77

COOL         (10 numbers)
  3, 4, 21, 32, 39, 44, 45, 47, 66, 80

COLD         (10 numbers)
  10, 14, 26, 31, 36, 41, 52, 54, 76, 78

VERY_COLD    (10 numbers)
  12, 34, 48, 50, 56, 58, 59, 61, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  67      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  42      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  49      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  61      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  12       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  31       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  48       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  54       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  36       6     12.50     -6.50   -52.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36       6     12.50     -6.50   -52.00%         COLD
  31       7     12.50     -5.50   -44.00%         COLD
  48       7     12.50     -5.50   -44.00%    VERY_COLD
  54       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%         COOL
  59       8     12.50     -4.50   -36.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%         COOL
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  21      10     12.50     -2.50   -20.00%         COOL
  39      10     12.50     -2.50   -20.00%         COOL
  41      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%         WARM
  45      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%          HOT
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  61      10     12.50     -2.50   -20.00%    VERY_COLD
  78      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%         WARM
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  57      11     12.50     -1.50   -12.00%          HOT
  67      11     12.50     -1.50   -12.00%          HOT
   1      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         WARM
  71      12     12.50     -0.50    -4.00%     VERY_HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  74      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      5     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  16      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  40      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
