KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472669 → #3473080

FULL DATE RANGE:
  2026-08-22 03:39:00 → 2026-08-23 04:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472981 → #3473080
Date range: 2026-08-22 22:24:00 → 2026-08-23 04:43:30

VERY_HOT     (10 numbers)
  1, 38, 39, 51, 58, 60, 63, 65, 68, 73

HOT          (10 numbers)
  2, 5, 6, 15, 16, 30, 44, 50, 54, 72

WARM         (10 numbers)
  8, 20, 24, 26, 29, 42, 43, 66, 76, 79

NEUTRAL      (20 numbers)
  3, 7, 9, 12, 18, 19, 21, 22, 28, 35, 37, 46, 49, 52, 57, 61, 64, 67, 77, 80

COOL         (10 numbers)
  14, 17, 23, 31, 41, 53, 56, 62, 71, 78

COLD         (10 numbers)
  4, 10, 13, 27, 33, 40, 47, 69, 70, 74

VERY_COLD    (10 numbers)
  11, 25, 32, 34, 36, 45, 48, 55, 59, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      22     12.50     +9.50   +76.00%          HOT     12     ABOVE
  72      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  32      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  51      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  13      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  38      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
