KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472373 → #3472784

FULL DATE RANGE:
  2026-08-21 10:23:00 → 2026-08-22 10:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472685 → #3472784
Date range: 2026-08-22 05:08:00 → 2026-08-22 10:54:30

VERY_HOT     (10 numbers)
  20, 21, 24, 28, 48, 50, 54, 55, 68, 76

HOT          (10 numbers)
  13, 30, 33, 40, 49, 58, 60, 64, 72, 80

WARM         (10 numbers)
  5, 9, 11, 19, 25, 31, 37, 53, 56, 74

NEUTRAL      (20 numbers)
  2, 4, 14, 15, 23, 29, 35, 41, 43, 44, 46, 52, 57, 59, 61, 62, 63, 67, 69, 77

COOL         (10 numbers)
  1, 7, 10, 12, 17, 18, 22, 70, 73, 75

COLD         (10 numbers)
  6, 16, 27, 36, 38, 39, 45, 51, 71, 79

VERY_COLD    (10 numbers)
  3, 8, 26, 32, 34, 42, 47, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  13      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  72      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  73      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  56      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  80      11     12.50     -1.50   -12.00%          HOT     17     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
