KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466897 → #3467308

FULL DATE RANGE:
  2026-08-07 19:15:00 → 2026-08-08 19:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467209 → #3467308
Date range: 2026-08-08 14:00:00 → 2026-08-08 19:46:30

VERY_HOT     (10 numbers)
  12, 19, 27, 34, 36, 54, 67, 68, 70, 78

HOT          (10 numbers)
  4, 10, 14, 18, 30, 52, 57, 65, 74, 75

WARM         (10 numbers)
  15, 21, 24, 31, 47, 48, 59, 69, 71, 72

NEUTRAL      (20 numbers)
  1, 3, 5, 7, 9, 13, 20, 25, 28, 29, 35, 49, 50, 51, 53, 66, 73, 76, 77, 80

COOL         (10 numbers)
  11, 17, 22, 23, 26, 38, 41, 44, 60, 64

COLD         (10 numbers)
  2, 6, 32, 39, 45, 46, 55, 61, 63, 79

VERY_COLD    (10 numbers)
  8, 16, 33, 37, 40, 42, 43, 56, 58, 62

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  74      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  11      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
