KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466801 → #3467212

FULL DATE RANGE:
  2026-08-07 13:39:00 → 2026-08-08 14:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467113 → #3467212
Date range: 2026-08-08 08:24:00 → 2026-08-08 14:10:30

VERY_HOT     (10 numbers)
  5, 13, 20, 26, 31, 37, 44, 53, 61, 70

HOT          (10 numbers)
  9, 43, 47, 50, 51, 56, 60, 65, 71, 80

WARM         (10 numbers)
  4, 12, 16, 21, 24, 28, 38, 39, 41, 69

NEUTRAL      (20 numbers)
  10, 14, 15, 22, 27, 33, 36, 42, 46, 49, 54, 57, 59, 62, 63, 67, 68, 76, 77, 79

COOL         (10 numbers)
  1, 3, 7, 11, 19, 30, 35, 52, 64, 66

COLD         (10 numbers)
  2, 17, 29, 32, 40, 48, 55, 58, 72, 74

VERY_COLD    (10 numbers)
  6, 8, 18, 23, 25, 34, 45, 73, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  11      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  25      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  39      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  12      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  47      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  75      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  10       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  41       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   1       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  18       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  54       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%         COOL
  18       8     12.50     -4.50   -36.00%    VERY_COLD
  54       8     12.50     -4.50   -36.00%      NEUTRAL
  68       8     12.50     -4.50   -36.00%      NEUTRAL
  10       9     12.50     -3.50   -28.00%      NEUTRAL
