KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473203 → #3473614

FULL DATE RANGE:
  2026-08-23 11:54:00 → 2026-08-24 12:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473515 → #3473614
Date range: 2026-08-24 06:39:00 → 2026-08-24 12:25:30

VERY_HOT     (10 numbers)
  11, 22, 26, 27, 28, 51, 52, 64, 70, 71

HOT          (10 numbers)
  3, 12, 13, 20, 23, 24, 30, 36, 47, 58

WARM         (10 numbers)
  8, 9, 19, 21, 39, 43, 54, 56, 74, 75

NEUTRAL      (20 numbers)
  2, 4, 5, 10, 14, 17, 18, 25, 29, 33, 34, 35, 46, 49, 60, 65, 66, 76, 78, 80

COOL         (10 numbers)
  6, 31, 42, 48, 53, 61, 63, 68, 69, 79

COLD         (10 numbers)
  1, 7, 32, 38, 44, 45, 50, 55, 57, 77

VERY_COLD    (10 numbers)
  15, 16, 37, 40, 41, 59, 62, 67, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
