KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471641 → #3472164

FULL DATE RANGE:
  2026-08-19 14:35:00 → 2026-08-20 21:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472065 → #3472164
Date range: 2026-08-20 15:52:00 → 2026-08-20 21:38:30

VERY_HOT     (10 numbers)
  14, 18, 24, 39, 51, 56, 61, 63, 65, 71

HOT          (10 numbers)
  22, 25, 28, 29, 32, 40, 64, 69, 72, 79

WARM         (10 numbers)
  12, 13, 30, 36, 38, 57, 62, 66, 67, 76

NEUTRAL      (20 numbers)
  2, 6, 9, 10, 11, 15, 16, 20, 26, 31, 34, 35, 37, 43, 47, 54, 58, 59, 73, 77

COOL         (10 numbers)
  1, 5, 8, 21, 52, 53, 60, 75, 78, 80

COLD         (10 numbers)
  3, 7, 17, 23, 27, 33, 41, 44, 45, 50

VERY_COLD    (10 numbers)
  4, 19, 42, 46, 48, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  32      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  63      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  29      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  40      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  78      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  56      12     12.50     -0.50    -4.00%     VERY_HOT      1     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     22     BELOW
