KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474131 → #3474542

FULL DATE RANGE:
  2026-08-25 19:08:00 → 2026-08-26 19:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474443 → #3474542
Date range: 2026-08-26 13:53:00 → 2026-08-26 19:39:30

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 51, 55, 62, 67, 73

HOT          (10 numbers)
  9, 12, 17, 21, 24, 42, 47, 48, 64, 77

WARM         (10 numbers)
  7, 15, 19, 34, 50, 54, 65, 66, 69, 71

NEUTRAL      (20 numbers)
  1, 4, 6, 8, 13, 14, 20, 29, 33, 38, 41, 44, 45, 52, 53, 58, 68, 72, 79, 80

COOL         (10 numbers)
  11, 16, 23, 25, 40, 49, 56, 57, 74, 78

COLD         (10 numbers)
  10, 22, 26, 30, 36, 43, 59, 60, 70, 75

VERY_COLD    (10 numbers)
  2, 5, 18, 28, 31, 35, 39, 61, 63, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  21      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  62      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  11      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  12      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  26      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  71      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
   2       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  79       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
   5       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  18       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  30       7     12.50     -5.50   -44.00%         COLD     62     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  30       7     12.50     -5.50   -44.00%         COLD
   5       8     12.50     -4.50   -36.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%         COLD
  23       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
