KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473345 → #3473756

FULL DATE RANGE:
  2026-08-23 20:11:00 → 2026-08-24 20:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473657 → #3473756
Date range: 2026-08-24 14:56:00 → 2026-08-24 20:42:30

VERY_HOT     (10 numbers)
  11, 20, 25, 30, 43, 47, 51, 53, 56, 67

HOT          (10 numbers)
  7, 14, 18, 27, 32, 35, 37, 38, 65, 71

WARM         (10 numbers)
  5, 6, 10, 29, 42, 58, 66, 69, 70, 74

NEUTRAL      (20 numbers)
  9, 12, 19, 23, 26, 31, 33, 36, 39, 44, 52, 54, 55, 62, 64, 73, 75, 78, 79, 80

COOL         (10 numbers)
  2, 3, 4, 17, 24, 45, 46, 49, 59, 63

COLD         (10 numbers)
  1, 8, 15, 22, 34, 41, 60, 68, 76, 77

VERY_COLD    (10 numbers)
  13, 16, 21, 28, 40, 48, 50, 57, 61, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  55      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  57      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  38      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  37      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   6      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  13       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
