KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472009 → #3472420

FULL DATE RANGE:
  2026-08-20 12:36:00 → 2026-08-21 13:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472321 → #3472420
Date range: 2026-08-21 07:21:00 → 2026-08-21 13:07:30

VERY_HOT     (10 numbers)
  11, 15, 20, 23, 34, 35, 44, 45, 50, 59

HOT          (10 numbers)
  28, 33, 36, 51, 54, 56, 62, 71, 75, 78

WARM         (10 numbers)
  1, 3, 5, 8, 18, 46, 55, 66, 79, 80

NEUTRAL      (20 numbers)
  7, 9, 12, 14, 26, 30, 37, 38, 39, 43, 49, 57, 61, 64, 68, 69, 70, 73, 74, 77

COOL         (10 numbers)
  4, 10, 16, 17, 21, 32, 52, 58, 65, 67

COLD         (10 numbers)
  2, 13, 19, 24, 25, 27, 31, 42, 72, 76

VERY_COLD    (10 numbers)
  6, 22, 29, 40, 41, 47, 48, 53, 60, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  15      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
   8      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  41      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  60      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     59     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  55      10     12.50     -2.50   -20.00%         WARM     30     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  32       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  64       8     12.50     -4.50   -36.00%      NEUTRAL     34     BELOW
  10       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  13       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  22       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  27       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  42       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  73       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
   6       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   6       5     12.50     -7.50   -60.00%    VERY_COLD
  10       7     12.50     -5.50   -44.00%         COOL
  13       7     12.50     -5.50   -44.00%         COLD
  22       7     12.50     -5.50   -44.00%    VERY_COLD
  27       7     12.50     -5.50   -44.00%         COLD
  42       7     12.50     -5.50   -44.00%         COLD
  73       7     12.50     -5.50   -44.00%      NEUTRAL
  19       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%      NEUTRAL
   2       9     12.50     -3.50   -28.00%         COLD
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  24       9     12.50     -3.50   -28.00%         COLD
  32       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%      NEUTRAL
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%         COLD
   4      10     12.50     -2.50   -20.00%         COOL
   9      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
