KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472014 → #3472425

FULL DATE RANGE:
  2026-08-20 12:53:30 → 2026-08-21 13:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472326 → #3472425
Date range: 2026-08-21 07:38:30 → 2026-08-21 13:25:00

VERY_HOT     (10 numbers)
  11, 20, 23, 33, 34, 44, 45, 50, 56, 59

HOT          (10 numbers)
  3, 8, 35, 36, 51, 54, 62, 66, 71, 75

WARM         (10 numbers)
  1, 7, 14, 15, 28, 39, 55, 68, 78, 80

NEUTRAL      (20 numbers)
  5, 12, 13, 17, 18, 21, 26, 30, 43, 46, 49, 52, 57, 61, 64, 67, 69, 73, 74, 79

COOL         (10 numbers)
  2, 4, 9, 10, 16, 37, 58, 70, 76, 77

COLD         (10 numbers)
  24, 27, 31, 32, 38, 42, 53, 60, 63, 65

VERY_COLD    (10 numbers)
  6, 19, 22, 25, 29, 40, 41, 47, 48, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  50      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  15      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  80      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  77      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  41      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
