KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474504 → #3474915

FULL DATE RANGE:
  2026-08-26 17:26:30 → 2026-08-27 17:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474816 → #3474915
Date range: 2026-08-27 12:11:30 → 2026-08-27 17:58:00

VERY_HOT     (10 numbers)
  6, 11, 21, 22, 27, 28, 35, 51, 56, 60

HOT          (10 numbers)
  3, 14, 18, 31, 32, 39, 49, 65, 66, 71

WARM         (10 numbers)
  23, 26, 40, 41, 43, 44, 50, 74, 75, 79

NEUTRAL      (20 numbers)
  1, 4, 7, 8, 13, 15, 17, 20, 25, 34, 36, 45, 52, 54, 57, 63, 68, 69, 77, 80

COOL         (10 numbers)
  2, 5, 16, 29, 30, 38, 46, 53, 70, 78

COLD         (10 numbers)
  12, 19, 33, 37, 58, 61, 62, 64, 73, 76

VERY_COLD    (10 numbers)
  9, 10, 24, 42, 47, 48, 55, 59, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  29      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
