KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473625 → #3474036

FULL DATE RANGE:
  2026-08-24 13:04:00 → 2026-08-25 13:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473937 → #3474036
Date range: 2026-08-25 07:49:00 → 2026-08-25 13:35:30

VERY_HOT     (10 numbers)
  10, 14, 16, 23, 27, 30, 31, 48, 71, 75

HOT          (10 numbers)
  2, 3, 20, 32, 35, 50, 52, 53, 66, 68

WARM         (10 numbers)
  5, 8, 11, 13, 17, 51, 56, 69, 77, 79

NEUTRAL      (20 numbers)
  1, 6, 18, 28, 29, 37, 39, 41, 43, 44, 46, 55, 57, 58, 63, 64, 67, 70, 72, 76

COOL         (10 numbers)
  7, 12, 24, 25, 36, 38, 40, 54, 59, 73

COLD         (10 numbers)
  4, 15, 19, 22, 26, 34, 62, 65, 78, 80

VERY_COLD    (10 numbers)
  9, 21, 33, 42, 45, 47, 49, 60, 61, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  75      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
