KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472264 → #3472675

FULL DATE RANGE:
  2026-08-21 03:28:30 → 2026-08-22 04:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472576 → #3472675
Date range: 2026-08-21 22:13:30 → 2026-08-22 04:33:00

VERY_HOT     (10 numbers)
  2, 7, 12, 18, 19, 31, 39, 56, 70, 72

HOT          (10 numbers)
  1, 11, 14, 23, 24, 26, 27, 29, 64, 75

WARM         (10 numbers)
  6, 13, 37, 38, 40, 51, 55, 57, 60, 80

NEUTRAL      (20 numbers)
  3, 4, 5, 8, 9, 16, 17, 28, 44, 45, 47, 52, 53, 54, 59, 63, 67, 68, 71, 73

COOL         (10 numbers)
  20, 22, 30, 43, 48, 49, 65, 74, 76, 79

COLD         (10 numbers)
  33, 36, 41, 42, 46, 50, 61, 62, 66, 69

VERY_COLD    (10 numbers)
  10, 15, 21, 25, 32, 34, 35, 58, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  63      19     12.50     +6.50   +52.00%      NEUTRAL     33     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  69      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  32      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
