KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473001 → #3473412

FULL DATE RANGE:
  2026-08-22 23:34:00 → 2026-08-24 00:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473313 → #3473412
Date range: 2026-08-23 18:19:00 → 2026-08-24 00:05:30

VERY_HOT     (10 numbers)
  1, 3, 5, 12, 22, 23, 26, 28, 44, 72

HOT          (10 numbers)
  8, 14, 43, 49, 50, 51, 59, 61, 64, 78

WARM         (10 numbers)
  15, 18, 19, 20, 29, 35, 37, 46, 55, 65

NEUTRAL      (20 numbers)
  6, 7, 11, 16, 17, 24, 31, 32, 36, 45, 52, 56, 58, 63, 68, 74, 75, 76, 77, 80

COOL         (10 numbers)
  25, 27, 34, 39, 40, 41, 47, 48, 66, 71

COLD         (10 numbers)
  4, 9, 30, 54, 57, 60, 67, 70, 73, 79

VERY_COLD    (10 numbers)
  2, 10, 13, 21, 33, 38, 42, 53, 62, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  72      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  17      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  19      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  41      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  27      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
