KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472340 → #3472751

FULL DATE RANGE:
  2026-08-21 08:27:30 → 2026-08-22 08:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472652 → #3472751
Date range: 2026-08-22 02:39:30 → 2026-08-22 08:59:00

VERY_HOT     (10 numbers)
  2, 5, 24, 39, 44, 50, 56, 64, 68, 69

HOT          (10 numbers)
  7, 13, 20, 23, 28, 30, 43, 47, 55, 72

WARM         (10 numbers)
  6, 21, 40, 52, 53, 54, 57, 59, 60, 76

NEUTRAL      (20 numbers)
  4, 11, 12, 19, 25, 29, 31, 33, 35, 41, 45, 48, 49, 63, 67, 70, 71, 73, 79, 80

COOL         (10 numbers)
  9, 14, 15, 18, 27, 37, 61, 62, 66, 75

COLD         (10 numbers)
  8, 10, 16, 22, 36, 46, 51, 58, 74, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 32, 34, 38, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
