KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472443 → #3472854

FULL DATE RANGE:
  2026-08-21 14:28:00 → 2026-08-22 14:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472755 → #3472854
Date range: 2026-08-22 09:13:00 → 2026-08-22 14:59:30

VERY_HOT     (10 numbers)
  13, 21, 22, 27, 37, 43, 44, 48, 68, 76

HOT          (10 numbers)
  1, 15, 20, 24, 26, 29, 35, 51, 63, 69

WARM         (10 numbers)
  9, 40, 47, 54, 55, 60, 66, 72, 78, 80

NEUTRAL      (20 numbers)
  2, 4, 12, 16, 18, 19, 28, 30, 31, 33, 34, 38, 41, 42, 46, 49, 52, 53, 71, 73

COOL         (10 numbers)
  5, 11, 17, 25, 50, 61, 65, 67, 70, 75

COLD         (10 numbers)
  3, 6, 10, 14, 57, 59, 62, 74, 77, 79

VERY_COLD    (10 numbers)
  7, 8, 23, 32, 36, 39, 45, 56, 58, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  44      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  64      16     12.50     +3.50   +28.00%    VERY_COLD     74     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  39      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  57      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     24     BELOW
