KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473477 → #3473888

FULL DATE RANGE:
  2026-08-24 03:53:00 → 2026-08-25 04:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473789 → #3473888
Date range: 2026-08-24 22:38:00 → 2026-08-25 04:57:30

VERY_HOT     (10 numbers)
  19, 27, 31, 43, 48, 55, 61, 66, 68, 71

HOT          (10 numbers)
  3, 7, 15, 16, 17, 24, 26, 36, 69, 76

WARM         (10 numbers)
  1, 6, 14, 38, 40, 47, 57, 63, 72, 73

NEUTRAL      (20 numbers)
  4, 10, 13, 18, 22, 28, 29, 34, 37, 39, 46, 50, 52, 54, 56, 62, 65, 67, 70, 74

COOL         (10 numbers)
  5, 9, 32, 33, 41, 42, 64, 75, 77, 79

COLD         (10 numbers)
  2, 12, 20, 23, 25, 30, 35, 45, 53, 59

VERY_COLD    (10 numbers)
  8, 11, 21, 44, 49, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   7      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  69      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  57      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     75     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  80      15     12.50     +2.50   +20.00%    VERY_COLD     74     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   3      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  19      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     53     BELOW
