KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466826 → #3467237

FULL DATE RANGE:
  2026-08-07 15:06:30 → 2026-08-08 15:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467138 → #3467237
Date range: 2026-08-08 09:51:30 → 2026-08-08 15:38:00

VERY_HOT     (10 numbers)
  13, 14, 27, 31, 36, 37, 50, 53, 57, 61

HOT          (10 numbers)
  5, 24, 26, 49, 56, 65, 67, 69, 70, 71

WARM         (10 numbers)
  4, 9, 17, 21, 28, 32, 43, 44, 47, 80

NEUTRAL      (20 numbers)
  3, 12, 15, 16, 22, 25, 30, 35, 38, 42, 51, 52, 59, 60, 62, 64, 66, 72, 76, 79

COOL         (10 numbers)
  1, 6, 7, 10, 18, 20, 41, 46, 54, 63

COLD         (10 numbers)
  11, 29, 33, 39, 45, 48, 55, 58, 68, 74

VERY_COLD    (10 numbers)
  2, 8, 19, 23, 34, 40, 73, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
