KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473460 → #3473871

FULL DATE RANGE:
  2026-08-24 02:53:30 → 2026-08-25 03:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473772 → #3473871
Date range: 2026-08-24 21:38:30 → 2026-08-25 03:25:00

VERY_HOT     (10 numbers)
  14, 15, 19, 22, 24, 31, 48, 61, 66, 68

HOT          (10 numbers)
  7, 9, 16, 26, 45, 47, 55, 63, 72, 76

WARM         (10 numbers)
  17, 18, 27, 38, 43, 59, 62, 69, 71, 73

NEUTRAL      (20 numbers)
  1, 2, 3, 6, 10, 12, 13, 23, 33, 36, 37, 42, 52, 54, 57, 65, 67, 70, 74, 75

COOL         (10 numbers)
  4, 5, 25, 28, 29, 35, 40, 50, 77, 79

COLD         (10 numbers)
  20, 21, 30, 39, 41, 46, 49, 53, 56, 64

VERY_COLD    (10 numbers)
  8, 11, 32, 34, 44, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  69      20     12.50     +7.50   +60.00%         WARM     22     ABOVE
   7      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  32      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     80     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  22      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
