KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474203 → #3474614

FULL DATE RANGE:
  2026-08-25 23:20:00 → 2026-08-26 23:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474515 → #3474614
Date range: 2026-08-26 18:05:00 → 2026-08-26 23:51:30

VERY_HOT     (10 numbers)
  3, 12, 37, 42, 43, 44, 66, 68, 69, 73

HOT          (10 numbers)
  2, 4, 6, 13, 19, 22, 33, 45, 54, 59

WARM         (10 numbers)
  16, 17, 23, 29, 32, 40, 51, 65, 78, 79

NEUTRAL      (20 numbers)
  1, 5, 8, 9, 14, 15, 21, 25, 31, 34, 39, 48, 57, 62, 64, 67, 70, 71, 72, 75

COOL         (10 numbers)
  11, 18, 20, 27, 30, 35, 46, 52, 56, 77

COLD         (10 numbers)
  10, 26, 38, 41, 47, 58, 61, 63, 74, 76

VERY_COLD    (10 numbers)
  7, 24, 28, 36, 49, 50, 53, 55, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  30      18     12.50     +5.50   +44.00%         COOL     52     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     44     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
