KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473332 → #3473743

FULL DATE RANGE:
  2026-08-23 19:25:30 → 2026-08-24 19:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473644 → #3473743
Date range: 2026-08-24 14:10:30 → 2026-08-24 19:57:00

VERY_HOT     (10 numbers)
  11, 25, 30, 35, 43, 47, 51, 53, 56, 71

HOT          (10 numbers)
  7, 10, 14, 18, 20, 27, 29, 38, 54, 67

WARM         (10 numbers)
  6, 32, 33, 44, 58, 63, 65, 69, 70, 74

NEUTRAL      (20 numbers)
  5, 9, 12, 17, 19, 23, 36, 37, 39, 42, 45, 52, 62, 64, 66, 73, 75, 76, 77, 80

COOL         (10 numbers)
  3, 26, 31, 34, 40, 46, 49, 59, 78, 79

COLD         (10 numbers)
  2, 8, 24, 41, 48, 55, 57, 60, 68, 72

VERY_COLD    (10 numbers)
  1, 4, 13, 15, 16, 21, 22, 28, 50, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  74      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  60      16     12.50     +3.50   +28.00%         COLD     69     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   2      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   6      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  31      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  61      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  68       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   1       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  12       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  15       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  45       7     12.50     -5.50   -44.00%      NEUTRAL     44     BELOW
  22       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  50       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       6     12.50     -6.50   -52.00%    VERY_COLD
  50       6     12.50     -6.50   -52.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  45       7     12.50     -5.50   -44.00%      NEUTRAL
   1       8     12.50     -4.50   -36.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%         COLD
  12       8     12.50     -4.50   -36.00%      NEUTRAL
  13       8     12.50     -4.50   -36.00%    VERY_COLD
  15       8     12.50     -4.50   -36.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  40       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%         COOL
  68       9     12.50     -3.50   -28.00%         COLD
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%          HOT
  57      10     12.50     -2.50   -20.00%         COLD
  61      10     12.50     -2.50   -20.00%    VERY_COLD
  72      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%         COOL
   6      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%         WARM
  33      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%    VERY_COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         COLD
  46      12     12.50     -0.50    -4.00%         COOL
  55      12     12.50     -0.50    -4.00%         COLD
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  53      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
  43      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  11      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  51      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  56      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  25      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  35      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  14      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  27      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   7      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  10      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  29      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  58      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   6      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  33      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  37      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  64      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   5      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
   9      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  17      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  36      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  73      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  76      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  77      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  80      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  12      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  40      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  79      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   3      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  26      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  31      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  34      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  46      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  49      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  68      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  72      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   8      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  24      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  41      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  48      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  55      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  57      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  60      21     25.00     -4.00   -16.00%         COLD     69     BELOW
   2      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  15      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  61      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
   1      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  22      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
   4      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  28      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  13      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  50      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  16      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  21      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16      15     25.00    -10.00   -40.00%    VERY_COLD
  21      15     25.00    -10.00   -40.00%    VERY_COLD
  13      16     25.00     -9.00   -36.00%    VERY_COLD
  50      16     25.00     -9.00   -36.00%    VERY_COLD
  28      17     25.00     -8.00   -32.00%    VERY_COLD
   4      18     25.00     -7.00   -28.00%    VERY_COLD
   1      19     25.00     -6.00   -24.00%    VERY_COLD
  22      19     25.00     -6.00   -24.00%    VERY_COLD
   2      20     25.00     -5.00   -20.00%         COLD
  15      20     25.00     -5.00   -20.00%    VERY_COLD
  61      20     25.00     -5.00   -20.00%    VERY_COLD
   8      21     25.00     -4.00   -16.00%         COLD
  24      21     25.00     -4.00   -16.00%         COLD
  41      21     25.00     -4.00   -16.00%         COLD
  48      21     25.00     -4.00   -16.00%         COLD
  55      21     25.00     -4.00   -16.00%         COLD
  57      21     25.00     -4.00   -16.00%         COLD
  60      21     25.00     -4.00   -16.00%         COLD
   3      22     25.00     -3.00   -12.00%         COOL
  26      22     25.00     -3.00   -12.00%         COOL
  31      22     25.00     -3.00   -12.00%         COOL
  34      22     25.00     -3.00   -12.00%         COOL
