KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472215 → #3472626

FULL DATE RANGE:
  2026-08-21 00:37:00 → 2026-08-22 01:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472527 → #3472626
Date range: 2026-08-21 19:22:00 → 2026-08-22 01:08:30

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 37, 39, 43, 56, 64

HOT          (10 numbers)
  7, 8, 9, 13, 14, 33, 38, 42, 57, 70

WARM         (10 numbers)
  2, 3, 5, 11, 17, 28, 54, 60, 72, 80

NEUTRAL      (20 numbers)
  4, 6, 15, 16, 20, 23, 25, 27, 31, 46, 59, 61, 62, 65, 68, 71, 74, 75, 76, 79

COOL         (10 numbers)
  22, 24, 32, 36, 41, 47, 50, 51, 53, 77

COLD         (10 numbers)
  21, 40, 45, 48, 52, 55, 58, 66, 73, 78

VERY_COLD    (10 numbers)
  10, 29, 30, 34, 35, 44, 49, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  18      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
