KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472510 → #3472921

FULL DATE RANGE:
  2026-08-21 18:22:30 → 2026-08-22 18:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472822 → #3472921
Date range: 2026-08-22 13:07:30 → 2026-08-22 18:54:00

VERY_HOT     (10 numbers)
  10, 21, 29, 41, 43, 44, 47, 54, 64, 80

HOT          (10 numbers)
  2, 5, 7, 12, 16, 40, 42, 66, 69, 71

WARM         (10 numbers)
  1, 4, 15, 35, 38, 51, 53, 63, 75, 78

NEUTRAL      (20 numbers)
  8, 18, 20, 22, 24, 25, 26, 27, 28, 30, 31, 33, 37, 39, 46, 50, 55, 61, 76, 77

COOL         (10 numbers)
  6, 17, 34, 36, 49, 59, 62, 68, 70, 72

COLD         (10 numbers)
  3, 9, 11, 13, 45, 48, 67, 73, 74, 79

VERY_COLD    (10 numbers)
  14, 19, 23, 32, 52, 56, 57, 58, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  44      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   5      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  42      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     57     BELOW
