KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473480 → #3473891

FULL DATE RANGE:
  2026-08-24 04:36:30 → 2026-08-25 05:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473792 → #3473891
Date range: 2026-08-24 22:48:30 → 2026-08-25 05:08:00

VERY_HOT     (10 numbers)
  7, 16, 19, 31, 48, 66, 68, 69, 71, 76

HOT          (10 numbers)
  6, 15, 17, 24, 26, 27, 38, 43, 55, 57

WARM         (10 numbers)
  1, 14, 36, 40, 46, 47, 54, 61, 63, 73

NEUTRAL      (20 numbers)
  3, 4, 10, 13, 18, 22, 28, 29, 34, 37, 39, 50, 56, 59, 62, 65, 70, 72, 74, 75

COOL         (10 numbers)
  23, 32, 33, 41, 42, 45, 52, 64, 67, 79

COLD         (10 numbers)
  2, 5, 9, 12, 25, 30, 35, 49, 53, 77

VERY_COLD    (10 numbers)
  8, 11, 20, 21, 44, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  23      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     75     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  16      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  15      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  20      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  51      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  53       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  22       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  25       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  11       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  59       6     12.50     -6.50   -52.00%      NEUTRAL     48     BELOW
  77       6     12.50     -6.50   -52.00%         COLD     66     BELOW
   8       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       5     12.50     -7.50   -60.00%    VERY_COLD
  11       6     12.50     -6.50   -52.00%    VERY_COLD
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  59       6     12.50     -6.50   -52.00%      NEUTRAL
  77       6     12.50     -6.50   -52.00%         COLD
  25       7     12.50     -5.50   -44.00%         COLD
  22       8     12.50     -4.50   -36.00%      NEUTRAL
  44       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%         COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  53       9     12.50     -3.50   -28.00%         COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  20      10     12.50     -2.50   -20.00%    VERY_COLD
  35      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COOL
  51      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%      NEUTRAL
  75      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         COLD
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  12      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%          HOT
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         COOL
  47      11     12.50     -1.50   -12.00%         WARM
  49      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%         COOL
  63      11     12.50     -1.50   -12.00%         WARM
  67      11     12.50     -1.50   -12.00%         COOL
  70      11     12.50     -1.50   -12.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%         COLD
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%     VERY_HOT
  24      12     12.50     -0.50    -4.00%          HOT
  33      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  66      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  48      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  69      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  76      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  16      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  68      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  47      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  72      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
