KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472501 → #3472912

FULL DATE RANGE:
  2026-08-21 17:51:00 → 2026-08-22 18:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472813 → #3472912
Date range: 2026-08-22 12:36:00 → 2026-08-22 18:22:30

VERY_HOT     (10 numbers)
  10, 21, 29, 41, 43, 44, 47, 64, 71, 80

HOT          (10 numbers)
  2, 4, 5, 24, 35, 42, 54, 63, 66, 69

WARM         (10 numbers)
  7, 12, 15, 16, 39, 40, 72, 75, 76, 78

NEUTRAL      (20 numbers)
  1, 8, 13, 17, 20, 22, 27, 30, 31, 36, 37, 38, 46, 51, 53, 55, 59, 61, 62, 77

COOL         (10 numbers)
  18, 28, 33, 34, 49, 50, 57, 67, 68, 70

COLD         (10 numbers)
  3, 6, 11, 25, 26, 45, 48, 60, 73, 79

VERY_COLD    (10 numbers)
  9, 14, 19, 23, 32, 52, 56, 58, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  54      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  44      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  32      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  74      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  28      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     54     BELOW
