KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473912 → #3474323

FULL DATE RANGE:
  2026-08-25 06:21:30 → 2026-08-26 06:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474224 → #3474323
Date range: 2026-08-26 00:33:30 → 2026-08-26 06:53:00

VERY_HOT     (10 numbers)
  8, 12, 14, 20, 22, 25, 27, 33, 57, 69

HOT          (10 numbers)
  13, 16, 17, 32, 39, 40, 46, 48, 50, 54

WARM         (10 numbers)
  1, 6, 15, 18, 23, 34, 35, 42, 62, 72

NEUTRAL      (20 numbers)
  2, 3, 4, 7, 10, 11, 21, 26, 28, 38, 45, 47, 56, 59, 61, 64, 65, 67, 74, 75

COOL         (10 numbers)
  24, 41, 51, 53, 55, 60, 66, 70, 71, 76

COLD         (10 numbers)
  5, 9, 19, 29, 30, 31, 36, 49, 63, 80

VERY_COLD    (10 numbers)
  37, 43, 44, 52, 58, 68, 73, 77, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  53      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  68      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  26      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     54     BELOW
