KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474029 → #3474440

FULL DATE RANGE:
  2026-08-25 13:11:00 → 2026-08-26 13:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474341 → #3474440
Date range: 2026-08-26 07:56:00 → 2026-08-26 13:42:30

VERY_HOT     (10 numbers)
  3, 15, 16, 21, 31, 33, 53, 59, 69, 76

HOT          (10 numbers)
  4, 23, 24, 28, 34, 49, 54, 57, 65, 75

WARM         (10 numbers)
  2, 7, 12, 20, 30, 51, 56, 67, 70, 72

NEUTRAL      (20 numbers)
  9, 10, 17, 18, 25, 29, 32, 36, 37, 40, 41, 42, 43, 46, 47, 48, 50, 62, 68, 74

COOL         (10 numbers)
  1, 6, 8, 11, 22, 27, 45, 52, 64, 71

COLD         (10 numbers)
  14, 19, 35, 38, 55, 58, 60, 63, 66, 79

VERY_COLD    (10 numbers)
  5, 13, 26, 39, 44, 61, 73, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  33      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  55      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
