KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474813 → #3475224

FULL DATE RANGE:
  2026-08-27 12:01:00 → 2026-08-28 12:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475125 → #3475224
Date range: 2026-08-28 06:46:00 → 2026-08-28 12:32:30

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 33, 42, 46, 49, 50, 54

HOT          (10 numbers)
  1, 10, 15, 51, 52, 53, 64, 71, 73, 74

WARM         (10 numbers)
  3, 8, 20, 23, 27, 35, 43, 44, 69, 77

NEUTRAL      (20 numbers)
  2, 12, 13, 18, 24, 29, 32, 45, 47, 48, 56, 58, 60, 61, 65, 66, 70, 75, 78, 79

COOL         (10 numbers)
  4, 14, 26, 34, 37, 38, 40, 55, 62, 67

COLD         (10 numbers)
  7, 9, 16, 17, 22, 30, 59, 63, 68, 72

VERY_COLD    (10 numbers)
  5, 11, 19, 31, 36, 39, 41, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  28      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  10      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  61      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  62      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
