KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474780 → #3475191

FULL DATE RANGE:
  2026-08-27 10:05:30 → 2026-08-28 10:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475092 → #3475191
Date range: 2026-08-28 04:50:30 → 2026-08-28 10:37:00

VERY_HOT     (10 numbers)
  3, 8, 21, 26, 28, 33, 35, 54, 58, 73

HOT          (10 numbers)
  6, 12, 16, 25, 38, 43, 44, 49, 53, 71

WARM         (10 numbers)
  9, 13, 20, 27, 30, 41, 46, 63, 69, 75

NEUTRAL      (20 numbers)
  1, 2, 4, 10, 15, 18, 23, 29, 31, 32, 48, 50, 51, 52, 55, 56, 64, 70, 74, 77

COOL         (10 numbers)
  5, 24, 34, 42, 45, 57, 60, 65, 68, 72

COLD         (10 numbers)
  7, 14, 17, 19, 37, 40, 47, 67, 76, 79

VERY_COLD    (10 numbers)
  11, 22, 36, 39, 59, 61, 62, 66, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  49      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  45      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  59      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  38      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
   3      10     12.50     -2.50   -20.00%     VERY_HOT      9     BELOW
  27      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  12       9     12.50     -3.50   -28.00%          HOT     16     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  37       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  57       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  14       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  17       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  11       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  22       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11       7     12.50     -5.50   -44.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  80       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%         COLD
  17       8     12.50     -4.50   -36.00%         COLD
  78       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COOL
  12       9     12.50     -3.50   -28.00%          HOT
  19       9     12.50     -3.50   -28.00%         COLD
  37       9     12.50     -3.50   -28.00%         COLD
  47       9     12.50     -3.50   -28.00%         COLD
  51       9     12.50     -3.50   -28.00%      NEUTRAL
  57       9     12.50     -3.50   -28.00%         COOL
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%     VERY_HOT
  27      10     12.50     -2.50   -20.00%         WARM
  76      10     12.50     -2.50   -20.00%         COLD
  30      11     12.50     -1.50   -12.00%         WARM
  67      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%         COOL
  38      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%          HOT
  74      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      2     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      3     ABOVE
  28      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  58      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   3      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  35      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  63      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  52      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  55      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  64      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  70      27     25.00     +2.00    +8.00%      NEUTRAL     34     ABOVE
  74      27     25.00     +2.00    +8.00%      NEUTRAL     35     ABOVE
   4      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  56      26     25.00     +1.00    +4.00%      NEUTRAL     41     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     42     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   2      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  45      25     25.00     +0.00    +0.00%         COOL     51  EXPECTED
  57      25     25.00     +0.00    +0.00%         COOL     52  EXPECTED
  60      25     25.00     +0.00    +0.00%         COOL     53  EXPECTED
  68      25     25.00     +0.00    +0.00%         COOL     54  EXPECTED
  34      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  42      24     25.00     -1.00    -4.00%         COOL     56     BELOW
   5      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  24      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  65      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  72      23     25.00     -2.00    -8.00%         COOL     60     BELOW
   7      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  37      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  40      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  47      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  67      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  76      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  79      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  14      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  66      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  78      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  80      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  59      17     25.00     -8.00   -32.00%    VERY_COLD     74     BELOW
  11      16     25.00     -9.00   -36.00%    VERY_COLD     75     BELOW
  61      16     25.00     -9.00   -36.00%    VERY_COLD     76     BELOW
  62      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  22      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
  39      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  36      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

26 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36      14     25.00    -11.00   -44.00%    VERY_COLD
  22      15     25.00    -10.00   -40.00%    VERY_COLD
  39      15     25.00    -10.00   -40.00%    VERY_COLD
  11      16     25.00     -9.00   -36.00%    VERY_COLD
  61      16     25.00     -9.00   -36.00%    VERY_COLD
  62      16     25.00     -9.00   -36.00%    VERY_COLD
  59      17     25.00     -8.00   -32.00%    VERY_COLD
  78      19     25.00     -6.00   -24.00%    VERY_COLD
  80      19     25.00     -6.00   -24.00%    VERY_COLD
  14      20     25.00     -5.00   -20.00%         COLD
  66      20     25.00     -5.00   -20.00%    VERY_COLD
  17      21     25.00     -4.00   -16.00%         COLD
  19      21     25.00     -4.00   -16.00%         COLD
  47      21     25.00     -4.00   -16.00%         COLD
  67      21     25.00     -4.00   -16.00%         COLD
  76      21     25.00     -4.00   -16.00%         COLD
  79      21     25.00     -4.00   -16.00%         COLD
   7      22     25.00     -3.00   -12.00%         COLD
  37      22     25.00     -3.00   -12.00%         COLD
  40      22     25.00     -3.00   -12.00%         COLD
   5      23     25.00     -2.00    -8.00%         COOL
  24      23     25.00     -2.00    -8.00%         COOL
  65      23     25.00     -2.00    -8.00%         COOL
  72      23     25.00     -2.00    -8.00%         COOL
  34      24     25.00     -1.00    -4.00%         COOL
  42      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

