KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467182 → #3467593

FULL DATE RANGE:
  2026-08-08 12:25:30 → 2026-08-09 12:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467494 → #3467593
Date range: 2026-08-09 07:10:30 → 2026-08-09 12:57:00

VERY_HOT     (10 numbers)
  17, 18, 27, 29, 44, 49, 53, 58, 76, 77

HOT          (10 numbers)
  11, 22, 31, 33, 41, 45, 51, 55, 65, 72

WARM         (10 numbers)
  12, 21, 25, 26, 47, 59, 60, 74, 75, 80

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 6, 8, 9, 14, 16, 28, 32, 34, 36, 38, 43, 48, 54, 57, 64, 78

COOL         (10 numbers)
  10, 15, 19, 23, 30, 37, 56, 62, 68, 73

COLD         (10 numbers)
  39, 40, 46, 50, 52, 61, 63, 67, 70, 79

VERY_COLD    (10 numbers)
  2, 7, 13, 20, 24, 35, 42, 66, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  53      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  58      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  67      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  77      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   2      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  33      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  71      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     69     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  32       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  56       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   5       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
  35       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  78       6     12.50     -6.50   -52.00%      NEUTRAL     49     BELOW
  66       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW
  69       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  66       4     12.50     -8.50   -68.00%    VERY_COLD
  69       4     12.50     -8.50   -68.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%      NEUTRAL
   5       7     12.50     -5.50   -44.00%      NEUTRAL
  35       7     12.50     -5.50   -44.00%    VERY_COLD
  20       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%      NEUTRAL
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  30       9     12.50     -3.50   -28.00%         COOL
  32       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%         COOL
  79       9     12.50     -3.50   -28.00%         COLD
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%         COLD
  68      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%    VERY_COLD
  15      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%         COOL
  23      11     12.50     -1.50   -12.00%         COOL
