KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473580 → #3473991

FULL DATE RANGE:
  2026-08-24 10:26:30 → 2026-08-25 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473892 → #3473991
Date range: 2026-08-25 05:11:30 → 2026-08-25 10:58:00

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 30, 34, 48, 53, 67, 75

HOT          (10 numbers)
  8, 11, 23, 41, 44, 57, 68, 69, 79, 80

WARM         (10 numbers)
  2, 17, 20, 22, 27, 32, 42, 43, 46, 59

NEUTRAL      (20 numbers)
  5, 6, 7, 10, 18, 25, 26, 31, 35, 38, 45, 49, 50, 51, 62, 63, 65, 66, 70, 76

COOL         (10 numbers)
  12, 19, 54, 55, 56, 58, 61, 64, 71, 72

COLD         (10 numbers)
  1, 15, 21, 24, 29, 37, 40, 52, 60, 78

VERY_COLD    (10 numbers)
  4, 9, 28, 33, 36, 39, 47, 73, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  29      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
