KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466960 → #3467371

FULL DATE RANGE:
  2026-08-07 22:55:30 → 2026-08-08 23:27:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467272 → #3467371
Date range: 2026-08-08 17:40:30 → 2026-08-08 23:27:00

VERY_HOT     (10 numbers)
  18, 24, 25, 31, 47, 54, 64, 68, 70, 78

HOT          (10 numbers)
  3, 26, 30, 34, 35, 41, 51, 57, 61, 69

WARM         (10 numbers)
  5, 7, 10, 13, 14, 15, 28, 37, 63, 71

NEUTRAL      (20 numbers)
  1, 4, 6, 11, 20, 21, 23, 29, 33, 36, 42, 48, 49, 52, 60, 65, 67, 72, 74, 80

COOL         (10 numbers)
  19, 27, 39, 44, 55, 56, 59, 66, 75, 76

COLD         (10 numbers)
  8, 9, 12, 22, 38, 40, 45, 50, 77, 79

VERY_COLD    (10 numbers)
  2, 16, 17, 32, 43, 46, 53, 58, 62, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  31      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  78      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   9      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  43      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  30      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  34      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  12       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  21       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     66     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  19       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  20       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  27       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  73       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  62       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  32       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       4     12.50     -8.50   -68.00%    VERY_COLD
  62       5     12.50     -7.50   -60.00%    VERY_COLD
  73       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%         COLD
  19       8     12.50     -4.50   -36.00%         COOL
  20       8     12.50     -4.50   -36.00%      NEUTRAL
  27       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%         COOL
  46       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%         COLD
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%         COLD
  59       9     12.50     -3.50   -28.00%         COOL
  77       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%          HOT
  34      10     12.50     -2.50   -20.00%          HOT
  72      10     12.50     -2.50   -20.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%         WARM
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%    VERY_COLD
  65      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%         COLD
  28      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%         COLD
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  43      12     12.50     -0.50    -4.00%    VERY_COLD
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%         COLD
  53      12     12.50     -0.50    -4.00%    VERY_COLD
  55      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

