KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472040 → #3472451

FULL DATE RANGE:
  2026-08-20 14:24:30 → 2026-08-21 14:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472352 → #3472451
Date range: 2026-08-21 09:09:30 → 2026-08-21 14:56:00

VERY_HOT     (10 numbers)
  1, 8, 11, 15, 20, 23, 49, 50, 54, 80

HOT          (10 numbers)
  3, 12, 17, 33, 39, 44, 56, 59, 62, 77

WARM         (10 numbers)
  5, 13, 14, 28, 35, 45, 67, 71, 74, 75

NEUTRAL      (20 numbers)
  7, 9, 18, 27, 30, 34, 36, 37, 43, 46, 51, 52, 55, 57, 58, 65, 69, 70, 73, 79

COOL         (10 numbers)
  2, 16, 21, 26, 31, 32, 60, 61, 63, 68

COLD         (10 numbers)
  4, 10, 19, 24, 25, 29, 38, 47, 64, 78

VERY_COLD    (10 numbers)
  6, 22, 40, 41, 42, 48, 53, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  54      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  49      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  63      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
