KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467012 → #3467423

FULL DATE RANGE:
  2026-08-08 01:57:30 → 2026-08-09 02:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467324 → #3467423
Date range: 2026-08-08 20:42:30 → 2026-08-09 02:29:00

VERY_HOT     (10 numbers)
  13, 18, 23, 24, 25, 26, 37, 54, 56, 57

HOT          (10 numbers)
  5, 6, 7, 33, 41, 55, 60, 61, 67, 69

WARM         (10 numbers)
  1, 3, 9, 35, 36, 50, 51, 63, 68, 70

NEUTRAL      (20 numbers)
  2, 4, 8, 14, 15, 28, 31, 38, 40, 44, 45, 47, 49, 52, 59, 64, 66, 75, 78, 80

COOL         (10 numbers)
  11, 17, 19, 21, 29, 30, 39, 48, 58, 71

COLD         (10 numbers)
  27, 32, 42, 43, 53, 72, 73, 74, 77, 79

VERY_COLD    (10 numbers)
  10, 12, 16, 20, 22, 34, 46, 62, 65, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  59      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  32      17     12.50     +4.50   +36.00%         COLD     62     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  46      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  15      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  48      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  61      10     12.50     -2.50   -20.00%          HOT     15     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  22       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  63       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  68       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  70       9     12.50     -3.50   -28.00%         WARM     21     BELOW
  14       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  47       6     12.50     -6.50   -52.00%      NEUTRAL     40     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  47       6     12.50     -6.50   -52.00%      NEUTRAL
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  10       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  22       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%         WARM
  68       9     12.50     -3.50   -28.00%         WARM
  70       9     12.50     -3.50   -28.00%         WARM
  17      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%         COOL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%         COOL
  53      10     12.50     -2.50   -20.00%         COLD
  61      10     12.50     -2.50   -20.00%          HOT
  64      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%         WARM
  11      11     12.50     -1.50   -12.00%         COOL
  16      11     12.50     -1.50   -12.00%    VERY_COLD
  43      11     12.50     -1.50   -12.00%         COLD
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COLD
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%          HOT
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%         WARM
  62      12     12.50     -0.50    -4.00%    VERY_COLD
  71      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  25      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  37      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  13      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  56      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  26      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  33      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   7      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  61      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  60      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  67      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  69      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  28      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  45      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  75      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
   4      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
   8      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  14      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  19      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  21      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  29      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  39      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  48      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  11      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  17      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  27      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  32      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  43      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  53      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  72      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  74      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  77      22     25.00     -3.00   -12.00%         COLD     67     BELOW
  79      22     25.00     -3.00   -12.00%         COLD     68     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  76      21     25.00     -4.00   -16.00%    VERY_COLD     71     BELOW
