KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473144 → #3473555

FULL DATE RANGE:
  2026-08-23 08:27:30 → 2026-08-24 08:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473456 → #3473555
Date range: 2026-08-24 02:39:30 → 2026-08-24 08:59:00

VERY_HOT     (10 numbers)
  3, 4, 7, 17, 21, 48, 54, 56, 66, 76

HOT          (10 numbers)
  10, 20, 24, 28, 46, 47, 55, 68, 71, 75

WARM         (10 numbers)
  12, 13, 14, 16, 18, 22, 23, 27, 45, 64

NEUTRAL      (20 numbers)
  1, 9, 11, 19, 25, 26, 30, 35, 36, 40, 42, 43, 44, 51, 60, 61, 70, 74, 78, 80

COOL         (10 numbers)
  2, 6, 8, 32, 38, 58, 65, 69, 77, 79

COLD         (10 numbers)
  5, 31, 41, 52, 53, 57, 59, 67, 72, 73

VERY_COLD    (10 numbers)
  15, 29, 33, 34, 37, 39, 49, 50, 62, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   4      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   8      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  77      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
