KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474882 → #3476531

FULL DATE RANGE:
  2026-08-27 16:02:30 → 2026-08-31 18:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475194 → #3476531
Date range: 2026-08-28 10:47:30 → 2026-08-31 18:26:00

VERY_HOT     (10 numbers)
  17, 23, 24, 25, 37, 46, 51, 62, 64, 65

HOT          (10 numbers)
  28, 43, 50, 52, 61, 66, 71, 74, 79, 80

WARM         (10 numbers)
  2, 11, 12, 18, 19, 20, 27, 29, 35, 68

NEUTRAL      (20 numbers)
  9, 10, 15, 31, 33, 38, 39, 41, 42, 47, 53, 54, 57, 58, 59, 67, 69, 72, 77, 78

COOL         (10 numbers)
  1, 7, 16, 32, 40, 44, 55, 56, 60, 63

COLD         (10 numbers)
  4, 5, 6, 22, 34, 36, 49, 70, 75, 76

VERY_COLD    (10 numbers)
  3, 8, 13, 14, 21, 26, 30, 45, 48, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  31      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  35      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  63      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   7      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  30      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  13      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
