KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474066 → #3474477

FULL DATE RANGE:
  2026-08-25 15:20:30 → 2026-08-26 15:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474378 → #3474477
Date range: 2026-08-26 10:05:30 → 2026-08-26 15:52:00

VERY_HOT     (10 numbers)
  3, 12, 17, 24, 27, 54, 65, 67, 71, 76

HOT          (10 numbers)
  7, 20, 32, 33, 41, 46, 52, 53, 55, 69

WARM         (10 numbers)
  16, 21, 31, 34, 37, 47, 50, 51, 59, 72

NEUTRAL      (20 numbers)
  4, 8, 9, 14, 18, 22, 23, 25, 30, 42, 45, 48, 56, 66, 68, 73, 74, 75, 77, 79

COOL         (10 numbers)
  2, 15, 19, 28, 29, 36, 40, 44, 58, 62

COLD         (10 numbers)
  1, 6, 13, 26, 35, 38, 43, 49, 70, 80

VERY_COLD    (10 numbers)
  5, 10, 11, 39, 57, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  55      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  46      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  80      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
