KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473504 → #3473915

FULL DATE RANGE:
  2026-08-24 06:00:30 → 2026-08-25 06:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473816 → #3473915
Date range: 2026-08-25 00:12:30 → 2026-08-25 06:32:00

VERY_HOT     (10 numbers)
  6, 7, 14, 16, 46, 48, 57, 66, 69, 71

HOT          (10 numbers)
  19, 27, 30, 31, 38, 39, 43, 54, 67, 80

WARM         (10 numbers)
  18, 24, 26, 42, 55, 61, 68, 74, 75, 76

NEUTRAL      (20 numbers)
  1, 3, 5, 10, 13, 15, 17, 22, 29, 32, 34, 36, 40, 41, 50, 56, 63, 65, 72, 79

COOL         (10 numbers)
  12, 20, 23, 28, 45, 47, 51, 59, 64, 78

COLD         (10 numbers)
  2, 9, 21, 25, 35, 37, 49, 62, 70, 73

VERY_COLD    (10 numbers)
  4, 8, 11, 33, 44, 52, 53, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
