KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471683 → #3472206

FULL DATE RANGE:
  2026-08-19 17:02:00 → 2026-08-21 00:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472107 → #3472206
Date range: 2026-08-20 18:19:00 → 2026-08-21 00:05:30

VERY_HOT     (10 numbers)
  11, 12, 14, 22, 28, 29, 32, 39, 58, 73

HOT          (10 numbers)
  9, 10, 25, 36, 38, 40, 44, 61, 63, 79

WARM         (10 numbers)
  24, 30, 43, 52, 57, 59, 69, 71, 75, 77

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 13, 15, 18, 23, 27, 31, 47, 54, 56, 60, 62, 64, 66, 72, 76, 78

COOL         (10 numbers)
  2, 4, 17, 20, 33, 37, 45, 46, 50, 51

COLD         (10 numbers)
  16, 19, 21, 34, 35, 41, 53, 65, 70, 80

VERY_COLD    (10 numbers)
  7, 8, 26, 42, 48, 49, 55, 67, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  40      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  24      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  34       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  65       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW
  51       4     12.50     -8.50   -68.00%         COOL     60     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       4     12.50     -8.50   -68.00%         COOL
  48       5     12.50     -7.50   -60.00%    VERY_COLD
  37       7     12.50     -5.50   -44.00%         COOL
  49       7     12.50     -5.50   -44.00%    VERY_COLD
  65       7     12.50     -5.50   -44.00%         COLD
  19       8     12.50     -4.50   -36.00%         COLD
  26       8     12.50     -4.50   -36.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%         COLD
  68       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%         WARM
  33      10     12.50     -2.50   -20.00%         COOL
  41      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%    VERY_COLD
   8      11     12.50     -1.50   -12.00%    VERY_COLD
  35      11     12.50     -1.50   -12.00%         COLD
  54      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  76      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%         WARM
  80      11     12.50     -1.50   -12.00%         COLD
   6      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%          HOT
  42      12     12.50     -0.50    -4.00%    VERY_COLD
  46      12     12.50     -0.50    -4.00%         COOL
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%          HOT
  69      12     12.50     -0.50    -4.00%         WARM
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  12      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  39      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  58      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  32      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  11      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  61      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  10      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  57      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  59      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
