KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473942 → #3474353

FULL DATE RANGE:
  2026-08-25 08:06:30 → 2026-08-26 08:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474254 → #3474353
Date range: 2026-08-26 02:18:30 → 2026-08-26 08:38:00

VERY_HOT     (10 numbers)
  6, 12, 14, 22, 23, 32, 53, 57, 59, 69

HOT          (10 numbers)
  8, 11, 15, 17, 27, 33, 34, 46, 47, 54

WARM         (10 numbers)
  1, 9, 10, 18, 19, 24, 26, 35, 40, 51

NEUTRAL      (20 numbers)
  2, 3, 5, 16, 20, 21, 25, 30, 38, 39, 42, 49, 52, 58, 60, 65, 70, 72, 74, 75

COOL         (10 numbers)
  13, 36, 37, 43, 45, 61, 62, 64, 71, 76

COLD         (10 numbers)
  4, 7, 28, 31, 41, 56, 67, 68, 73, 80

VERY_COLD    (10 numbers)
  29, 44, 48, 50, 55, 63, 66, 77, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  45      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  32      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  33      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   4      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   6      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     67     BELOW
