KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474168 → #3474579

FULL DATE RANGE:
  2026-08-25 21:17:30 → 2026-08-26 21:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474480 → #3474579
Date range: 2026-08-26 16:02:30 → 2026-08-26 21:49:00

VERY_HOT     (10 numbers)
  3, 37, 48, 51, 62, 64, 67, 68, 69, 73

HOT          (10 numbers)
  4, 9, 21, 29, 32, 33, 43, 66, 78, 79

WARM         (10 numbers)
  8, 12, 15, 17, 25, 34, 42, 44, 54, 77

NEUTRAL      (20 numbers)
  6, 7, 11, 13, 19, 35, 38, 39, 40, 45, 46, 47, 55, 57, 65, 70, 71, 72, 74, 75

COOL         (10 numbers)
  1, 14, 16, 22, 24, 27, 31, 58, 59, 76

COLD         (10 numbers)
  5, 20, 23, 41, 49, 50, 53, 56, 61, 63

VERY_COLD    (10 numbers)
  2, 10, 18, 26, 28, 30, 36, 52, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  43      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  72      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  22      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  59      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   5      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  51      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  62      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  18      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  32      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   9      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     63     BELOW
