KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467022 → #3467433

FULL DATE RANGE:
  2026-08-08 02:32:30 → 2026-08-09 03:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467334 → #3467433
Date range: 2026-08-08 21:17:30 → 2026-08-09 03:04:00

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 26, 37, 54, 56, 57, 61

HOT          (10 numbers)
  2, 6, 23, 24, 31, 36, 55, 60, 69, 78

WARM         (10 numbers)
  1, 3, 5, 9, 15, 27, 33, 41, 45, 67

NEUTRAL      (20 numbers)
  8, 11, 19, 21, 28, 32, 35, 38, 39, 40, 49, 50, 51, 52, 59, 63, 68, 70, 71, 72

COOL         (10 numbers)
  14, 16, 30, 43, 44, 58, 64, 75, 77, 80

COLD         (10 numbers)
  4, 10, 12, 17, 29, 47, 48, 66, 76, 79

VERY_COLD    (10 numbers)
  20, 22, 34, 42, 46, 53, 62, 65, 73, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  44      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  46      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   5      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   7      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  12      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  17       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  51       7     12.50     -5.50   -44.00%      NEUTRAL     40     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
