KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474187 → #3474598

FULL DATE RANGE:
  2026-08-25 22:24:00 → 2026-08-26 22:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474499 → #3474598
Date range: 2026-08-26 17:09:00 → 2026-08-26 22:55:30

VERY_HOT     (10 numbers)
  3, 37, 43, 48, 64, 66, 68, 69, 73, 78

HOT          (10 numbers)
  4, 6, 12, 19, 32, 42, 44, 54, 67, 79

WARM         (10 numbers)
  1, 8, 9, 16, 17, 21, 29, 33, 70, 75

NEUTRAL      (20 numbers)
  2, 10, 13, 15, 25, 27, 34, 35, 39, 40, 45, 56, 57, 59, 62, 65, 71, 72, 74, 77

COOL         (10 numbers)
  11, 14, 20, 22, 24, 41, 47, 51, 53, 55

COLD         (10 numbers)
  23, 30, 31, 38, 46, 50, 52, 58, 61, 76

VERY_COLD    (10 numbers)
  5, 7, 18, 26, 28, 36, 49, 60, 63, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   2      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  30      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   5      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  18      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  73      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  75      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  15       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  31       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  21       8     12.50     -4.50   -36.00%         WARM     29     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  51       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  55       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  56       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
   7       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  24       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  80       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  80       6     12.50     -6.50   -52.00%    VERY_COLD
   7       7     12.50     -5.50   -44.00%    VERY_COLD
  24       7     12.50     -5.50   -44.00%         COOL
  21       8     12.50     -4.50   -36.00%         WARM
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%         COLD
  51       8     12.50     -4.50   -36.00%         COOL
  55       8     12.50     -4.50   -36.00%         COOL
