KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467233 → #3467644

FULL DATE RANGE:
  2026-08-08 15:24:00 → 2026-08-09 15:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467545 → #3467644
Date range: 2026-08-09 10:09:00 → 2026-08-09 15:55:30

VERY_HOT     (10 numbers)
  17, 18, 27, 31, 41, 45, 51, 53, 57, 58

HOT          (10 numbers)
  9, 10, 12, 21, 26, 28, 29, 36, 49, 80

WARM         (10 numbers)
  3, 11, 22, 33, 44, 47, 52, 55, 59, 72

NEUTRAL      (20 numbers)
  1, 8, 13, 14, 24, 30, 37, 38, 40, 48, 54, 60, 61, 65, 67, 69, 74, 75, 76, 77

COOL         (10 numbers)
  6, 7, 16, 25, 32, 34, 43, 56, 63, 64

COLD         (10 numbers)
  15, 19, 23, 39, 42, 46, 50, 68, 70, 71

VERY_COLD    (10 numbers)
  2, 4, 5, 20, 35, 62, 66, 73, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%      NEUTRAL     44     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  41      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  35      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  58      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   5      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  43      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  72      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     64     BELOW
